Id,Cover_Type
629610,2
629611,1
629612,1
629613,1
629614,7
629615,2
629616,1
629617,2
629618,1
629619,2
629620,2
629621,2
629622,1
629623,1
629624,2
629625,3
629626,1
629627,1
629628,2
629629,2
629630,5
629631,2
629632,3
629633,1
629634,1
629635,1
629636,1
629637,2
629638,2
629639,2
629640,2
629641,2
629642,2
629643,1
629644,2
629645,1
629646,1
629647,3
629648,1
629649,6
629650,6
629651,1
629652,1
629653,5
629654,2
629655,2
629656,2
629657,1
629658,2
629659,3
629660,1
629661,2
629662,1
629663,2
629664,1
629665,1
629666,1
629667,1
629668,2
629669,2
629670,2
629671,1
629672,2
629673,2
629674,2
629675,2
629676,2
629677,1
629678,3
629679,2
629680,2
629681,1
629682,2
629683,2
629684,2
629685,2
629686,2
629687,1
629688,2
629689,4
629690,1
629691,2
629692,1
629693,1
629694,2
629695,1
629696,2
629697,1
629698,1
629699,2
629700,2
629701,5
629702,2
629703,2
629704,2
629705,2
629706,2
629707,2
629708,1
629709,2
629710,1
629711,1
629712,2
629713,2
629714,1
629715,2
629716,2
629717,1
629718,2
629719,1
629720,1
629721,1
629722,2
629723,2
629724,1
629725,1
629726,1
629727,3
629728,1
629729,1
629730,2
629731,2
629732,2
629733,2
629734,2
629735,1
629736,7
629737,2
629738,1
629739,1
629740,2
629741,1
629742,2
629743,2
629744,1
629745,1
629746,1
629747,1
629748,7
629749,2
629750,2
629751,1
629752,2
629753,7
629754,2
629755,6
629756,2
629757,2
629758,1
629759,2
629760,1
629761,1
629762,1
629763,1
629764,2
629765,5
629766,1
629767,2
629768,2
629769,2
629770,2
629771,2
629772,2
629773,2
629774,2
629775,2
629776,7
629777,2
629778,2
629779,1
629780,1
629781,2
629782,1
629783,2
629784,2
629785,1
629786,1
629787,2
629788,1
629789,2
629790,2
629791,3
629792,2
629793,1
629794,1
629795,2
629796,1
629797,2
629798,1
629799,1
629800,3
629801,1
629802,2
629803,1
629804,2
629805,2
629806,1
629807,2
629808,7
629809,2
629810,2
629811,1
629812,1
629813,2
629814,5
629815,1
629816,2
629817,7
629818,2
629819,2
629820,1
629821,1
629822,1
629823,1
629824,2
629825,1
629826,2
629827,1
629828,6
629829,1
629830,2
629831,1
629832,1
629833,2
629834,2
629835,2
629836,2
629837,2
629838,1
629839,2
629840,1
629841,2
629842,2
629843,2
629844,7
629845,1
629846,1
629847,1
629848,2
629849,3
629850,2
629851,2
629852,2
629853,6
629854,1
629855,6
629856,2
629857,2
629858,6
629859,2
629860,1
629861,1
629862,2
629863,3
629864,3
629865,1
629866,2
629867,1
629868,2
629869,2
629870,2
629871,1
629872,4
629873,1
629874,2
629875,3
629876,1
629877,1
629878,1
629879,2
629880,2
629881,6
629882,2
629883,2
629884,1
629885,2
629886,1
629887,1
629888,1
629889,1
629890,2
629891,2
629892,1
629893,2
629894,2
629895,2
629896,2
629897,1
629898,3
629899,2
629900,4
629901,1
629902,2
629903,2
629904,1
629905,1
629906,1
629907,1
629908,1
629909,1
629910,1
629911,2
629912,2
629913,2
629914,2
629915,3
629916,2
629917,2
629918,1
629919,1
629920,2
629921,3
629922,2
629923,1
629924,1
629925,1
629926,3
629927,1
629928,1
629929,2
629930,1
629931,1
629932,1
629933,2
629934,3
629935,2
629936,1
629937,1
629938,2
629939,1
629940,1
629941,6
629942,1
629943,2
629944,2
629945,2
629946,2
629947,6
629948,1
629949,1
629950,2
629951,1
629952,2
629953,3
629954,3
629955,6
629956,2
629957,1
629958,1
629959,1
629960,2
629961,2
629962,2
629963,2
629964,7
629965,2
629966,2
629967,5
629968,1
629969,3
629970,1
629971,2
629972,2
629973,1
629974,2
629975,2
629976,1
629977,2
629978,2
629979,2
629980,2
629981,1
629982,2
629983,1
629984,2
629985,1
629986,1
629987,2
629988,1
629989,3
629990,1
629991,3
629992,3
629993,2
629994,2
629995,1
629996,7
629997,3
629998,1
629999,1
630000,1
630001,1
630002,2
630003,6
630004,2
630005,1
630006,2
630007,2
630008,1
630009,1
630010,1
630011,2
630012,1
630013,2
630014,1
630015,2
630016,1
630017,2
630018,1
630019,1
630020,2
630021,1
630022,2
630023,2
630024,2
630025,2
630026,2
630027,2
630028,3
630029,3
630030,5
630031,2
630032,1
630033,2
630034,1
630035,7
630036,2
630037,2
630038,2
630039,1
630040,1
630041,1
630042,2
630043,2
630044,2
630045,7
630046,6
630047,5
630048,1
630049,2
630050,1
630051,3
630052,6
630053,2
630054,1
630055,1
630056,1
630057,1
630058,2
630059,1
630060,1
630061,1
630062,1
630063,2
630064,1
630065,1
630066,6
630067,3
630068,1
630069,2
630070,2
630071,1
630072,2
630073,2
630074,1
630075,1
630076,1
630077,1
630078,1
630079,2
630080,2
630081,2
630082,2
630083,2
630084,2
630085,1
630086,1
630087,2
630088,7
630089,2
630090,1
630091,2
630092,1
630093,1
630094,2
630095,1
630096,2
630097,2
630098,2
630099,2
630100,1
630101,1
630102,1
630103,3
630104,1
630105,2
630106,6
630107,1
630108,2
630109,1
630110,2
630111,2
630112,3
630113,1
630114,1
630115,2
630116,2
630117,2
630118,2
630119,2
630120,2
630121,2
630122,2
630123,3
630124,1
630125,1
630126,1
630127,2
630128,2
630129,6
630130,2
630131,2
630132,1
630133,1
630134,7
630135,2
630136,2
630137,2
630138,2
630139,2
630140,1
630141,2
630142,2
630143,1
630144,1
630145,1
630146,7
630147,3
630148,3
630149,2
630150,3
630151,1
630152,1
630153,1
630154,2
630155,2
630156,1
630157,1
630158,2
630159,1
630160,2
630161,2
630162,2
630163,2
630164,2
630165,2
630166,2
630167,2
630168,2
630169,7
630170,1
630171,1
630172,1
630173,2
630174,2
630175,2
630176,1
630177,2
630178,2
630179,1
630180,1
630181,2
630182,2
630183,2
630184,2
630185,1
630186,1
630187,1
630188,1
630189,1
630190,2
630191,1
630192,2
630193,7
630194,2
630195,1
630196,1
630197,2
630198,2
630199,2
630200,2
630201,2
630202,1
630203,1
630204,2
630205,1
630206,1
630207,1
630208,7
630209,2
630210,2
630211,2
630212,1
630213,1
630214,2
630215,1
630216,2
630217,2
630218,6
630219,2
630220,2
630221,2
630222,1
630223,2
630224,1
630225,2
630226,2
630227,2
630228,1
630229,1
630230,7
630231,2
630232,1
630233,2
630234,6
630235,2
630236,1
630237,1
630238,2
630239,1
630240,2
630241,1
630242,6
630243,2
630244,2
630245,2
630246,2
630247,2
630248,2
630249,2
630250,6
630251,1
630252,1
630253,1
630254,2
630255,2
630256,7
630257,1
630258,1
630259,2
630260,2
630261,1
630262,1
630263,2
630264,2
630265,1
630266,1
630267,1
630268,7
630269,1
630270,2
630271,2
630272,2
630273,2
630274,1
630275,2
630276,2
630277,2
630278,3
630279,7
630280,1
630281,2
630282,7
630283,1
630284,1
630285,2
630286,1
630287,1
630288,3
630289,7
630290,1
630291,7
630292,2
630293,1
630294,1
630295,1
630296,1
630297,2
630298,2
630299,2
630300,2
630301,2
630302,3
630303,1
630304,2
630305,1
630306,2
630307,1
630308,2
630309,2
630310,1
630311,1
630312,3
630313,7
630314,1
630315,1
630316,1
630317,2
630318,2
630319,6
630320,1
630321,1
630322,2
630323,2
630324,1
630325,2
630326,1
630327,2
630328,1
630329,1
630330,1
630331,2
630332,1
630333,1
630334,2
630335,1
630336,1
630337,6
630338,2
630339,3
630340,1
630341,2
630342,2
630343,2
630344,2
630345,1
630346,2
630347,1
630348,2
630349,5
630350,2
630351,2
630352,2
630353,2
630354,3
630355,6
630356,2
630357,2
630358,2
630359,7
630360,2
630361,1
630362,2
630363,2
630364,2
630365,1
630366,2
630367,2
630368,2
630369,2
630370,3
630371,2
630372,2
630373,1
630374,1
630375,2
630376,2
630377,1
630378,2
630379,2
630380,2
630381,1
630382,7
630383,1
630384,2
630385,3
630386,2
630387,2
630388,1
630389,2
630390,1
630391,1
630392,1
630393,2
630394,2
630395,3
630396,3
630397,2
630398,2
630399,6
630400,2
630401,1
630402,1
630403,3
630404,1
630405,1
630406,1
630407,5
630408,2
630409,2
630410,2
630411,2
630412,1
630413,6
630414,1
630415,2
630416,3
630417,2
630418,2
630419,2
630420,2
630421,2
630422,1
630423,1
630424,7
630425,1
630426,1
630427,1
630428,2
630429,2
630430,2
630431,2
630432,1
630433,2
630434,1
630435,2
630436,1
630437,2
630438,2
630439,1
630440,1
630441,1
630442,2
630443,2
630444,2
630445,1
630446,3
630447,1
630448,3
630449,1
630450,2
630451,2
630452,1
630453,1
630454,2
630455,1
630456,2
630457,1
630458,2
630459,6
630460,2
630461,1
630462,2
630463,2
630464,2
630465,2
630466,2
630467,2
630468,1
630469,3
630470,1
630471,1
630472,7
630473,2
630474,2
630475,2
630476,2
630477,2
630478,2
630479,2
630480,2
630481,1
630482,2
630483,1
630484,2
630485,1
630486,2
630487,2
630488,1
630489,2
630490,1
630491,2
630492,2
630493,2
630494,2
630495,2
630496,2
630497,2
630498,2
630499,7
630500,2
630501,2
630502,2
630503,2
630504,2
630505,2
630506,2
630507,3
630508,2
630509,2
630510,2
630511,1
630512,3
630513,2
630514,1
630515,1
630516,2
630517,2
630518,6
630519,1
630520,2
630521,2
630522,1
630523,2
630524,1
630525,1
630526,3
630527,2
630528,1
630529,1
630530,1
630531,3
630532,2
630533,1
630534,2
630535,1
630536,3
630537,1
630538,1
630539,1
630540,4
630541,2
630542,2
630543,2
630544,1
630545,2
630546,2
630547,2
630548,2
630549,2
630550,1
630551,2
630552,2
630553,3
630554,4
630555,2
630556,2
630557,2
630558,1
630559,2
630560,1
630561,2
630562,1
630563,2
630564,6
630565,2
630566,2
630567,1
630568,2
630569,1
630570,2
630571,2
630572,1
630573,6
630574,2
630575,2
630576,1
630577,1
630578,1
630579,2
630580,2
630581,1
630582,1
630583,2
630584,2
630585,2
630586,6
630587,1
630588,2
630589,6
630590,2
630591,1
630592,1
630593,1
630594,1
630595,2
630596,1
630597,1
630598,6
630599,5
630600,2
630601,2
630602,2
630603,1
630604,2
630605,1
630606,2
630607,2
630608,5
630609,2
630610,2
630611,3
630612,1
630613,2
630614,1
630615,1
630616,2
630617,1
630618,7
630619,2
630620,1
630621,2
630622,2
630623,1
630624,2
630625,1
630626,2
630627,2
630628,2
630629,3
630630,2
630631,3
630632,3
630633,2
630634,3
630635,1
630636,7
630637,1
630638,2
630639,2
630640,2
630641,1
630642,1
630643,3
630644,2
630645,1
630646,1
630647,2
630648,2
630649,1
630650,2
630651,1
630652,2
630653,6
630654,6
630655,5
630656,2
630657,2
630658,1
630659,1
630660,2
630661,2
630662,2
630663,2
630664,3
630665,7
630666,1
630667,1
630668,2
630669,2
630670,2
630671,2
630672,2
630673,1
630674,2
630675,2
630676,1
630677,3
630678,1
630679,2
630680,2
630681,1
630682,2
630683,2
630684,2
630685,1
630686,2
630687,2
630688,1
630689,5
630690,3
630691,2
630692,1
630693,2
630694,2
630695,2
630696,2
630697,2
630698,2
630699,2
630700,2
630701,1
630702,1
630703,2
630704,2
630705,1
630706,2
630707,2
630708,5
630709,3
630710,2
630711,7
630712,1
630713,2
630714,1
630715,2
630716,2
630717,1
630718,3
630719,2
630720,2
630721,3
630722,3
630723,7
630724,1
630725,1
630726,1
630727,1
630728,2
630729,7
630730,2
630731,2
630732,1
630733,3
630734,2
630735,1
630736,1
630737,2
630738,1
630739,2
630740,1
630741,1
630742,2
630743,6
630744,2
630745,2
630746,1
630747,1
630748,3
630749,1
630750,2
630751,1
630752,1
630753,2
630754,1
630755,1
630756,2
630757,2
630758,1
630759,2
630760,2
630761,2
630762,3
630763,3
630764,2
630765,2
630766,2
630767,2
630768,2
630769,2
630770,2
630771,1
630772,2
630773,2
630774,2
630775,2
630776,1
630777,1
630778,2
630779,2
630780,2
630781,2
630782,2
630783,3
630784,1
630785,2
630786,1
630787,2
630788,2
630789,1
630790,1
630791,7
630792,2
630793,1
630794,2
630795,1
630796,2
630797,1
630798,1
630799,2
630800,2
630801,2
630802,5
630803,2
630804,2
630805,1
630806,1
630807,2
630808,2
630809,2
630810,1
630811,7
630812,1
630813,2
630814,5
630815,1
630816,2
630817,1
630818,1
630819,1
630820,2
630821,7
630822,2
630823,2
630824,1
630825,1
630826,6
630827,2
630828,1
630829,1
630830,3
630831,1
630832,2
630833,2
630834,3
630835,1
630836,7
630837,2
630838,2
630839,1
630840,1
630841,1
630842,2
630843,2
630844,2
630845,7
630846,2
630847,1
630848,1
630849,1
630850,2
630851,2
630852,2
630853,2
630854,1
630855,7
630856,1
630857,1
630858,3
630859,7
630860,7
630861,2
630862,2
630863,1
630864,1
630865,2
630866,2
630867,2
630868,2
630869,1
630870,2
630871,7
630872,2
630873,2
630874,3
630875,3
630876,2
630877,2
630878,2
630879,2
630880,1
630881,1
630882,1
630883,2
630884,1
630885,2
630886,1
630887,1
630888,7
630889,2
630890,2
630891,1
630892,1
630893,1
630894,2
630895,1
630896,2
630897,2
630898,2
630899,2
630900,2
630901,2
630902,2
630903,2
630904,2
630905,2
630906,1
630907,2
630908,2
630909,2
630910,1
630911,2
630912,3
630913,1
630914,1
630915,1
630916,2
630917,2
630918,2
630919,2
630920,2
630921,2
630922,2
630923,2
630924,2
630925,1
630926,2
630927,1
630928,2
630929,2
630930,1
630931,2
630932,2
630933,3
630934,1
630935,7
630936,1
630937,2
630938,7
630939,1
630940,2
630941,2
630942,3
630943,1
630944,2
630945,2
630946,1
630947,2
630948,1
630949,2
630950,5
630951,2
630952,2
630953,2
630954,1
630955,4
630956,2
630957,2
630958,2
630959,3
630960,7
630961,1
630962,1
630963,2
630964,2
630965,1
630966,2
630967,5
630968,1
630969,1
630970,1
630971,2
630972,7
630973,2
630974,2
630975,5
630976,3
630977,2
630978,6
630979,1
630980,2
630981,2
630982,2
630983,2
630984,6
630985,2
630986,2
630987,3
630988,2
630989,2
630990,1
630991,2
630992,2
630993,2
630994,3
630995,1
630996,2
630997,2
630998,4
630999,2
631000,1
631001,2
631002,2
631003,1
631004,1
631005,2
631006,2
631007,2
631008,6
631009,1
631010,2
631011,6
631012,2
631013,3
631014,2
631015,1
631016,2
631017,2
631018,2
631019,2
631020,2
631021,3
631022,6
631023,6
631024,2
631025,1
631026,1
631027,7
631028,2
631029,2
631030,2
631031,7
631032,2
631033,2
631034,2
631035,2
631036,1
631037,2
631038,7
631039,1
631040,1
631041,2
631042,2
631043,2
631044,2
631045,2
631046,1
631047,2
631048,2
631049,1
631050,2
631051,7
631052,2
631053,2
631054,1
631055,3
631056,2
631057,3
631058,2
631059,1
631060,2
631061,2
631062,6
631063,1
631064,1
631065,2
631066,6
631067,1
631068,7
631069,1
631070,2
631071,1
631072,3
631073,1
631074,1
631075,4
631076,2
631077,2
631078,2
631079,1
631080,2
631081,3
631082,2
631083,1
631084,1
631085,2
631086,1
631087,2
631088,1
631089,2
631090,7
631091,1
631092,2
631093,2
631094,1
631095,2
631096,1
631097,1
631098,1
631099,2
631100,7
631101,2
631102,3
631103,3
631104,2
631105,7
631106,2
631107,1
631108,3
631109,2
631110,1
631111,6
631112,1
631113,1
631114,1
631115,1
631116,2
631117,1
631118,2
631119,1
631120,2
631121,2
631122,3
631123,2
631124,2
631125,2
631126,1
631127,2
631128,3
631129,1
631130,1
631131,1
631132,2
631133,2
631134,1
631135,1
631136,2
631137,2
631138,2
631139,1
631140,1
631141,2
631142,3
631143,2
631144,2
631145,2
631146,1
631147,2
631148,1
631149,2
631150,2
631151,1
631152,1
631153,1
631154,2
631155,1
631156,2
631157,6
631158,2
631159,1
631160,1
631161,2
631162,2
631163,2
631164,2
631165,1
631166,3
631167,1
631168,2
631169,2
631170,1
631171,2
631172,2
631173,2
631174,1
631175,2
631176,2
631177,3
631178,2
631179,2
631180,1
631181,2
631182,2
631183,5
631184,2
631185,2
631186,2
631187,1
631188,7
631189,2
631190,2
631191,3
631192,1
631193,2
631194,2
631195,2
631196,2
631197,1
631198,1
631199,1
631200,1
631201,2
631202,2
631203,1
631204,1
631205,2
631206,2
631207,2
631208,2
631209,2
631210,2
631211,1
631212,2
631213,1
631214,1
631215,1
631216,6
631217,2
631218,2
631219,1
631220,1
631221,2
631222,2
631223,1
631224,3
631225,1
631226,1
631227,2
631228,1
631229,2
631230,1
631231,2
631232,6
631233,3
631234,2
631235,1
631236,1
631237,2
631238,7
631239,2
631240,2
631241,2
631242,2
631243,2
631244,2
631245,2
631246,2
631247,2
631248,1
631249,2
631250,1
631251,1
631252,1
631253,3
631254,2
631255,1
631256,2
631257,5
631258,6
631259,1
631260,3
631261,6
631262,2
631263,2
631264,7
631265,1
631266,7
631267,1
631268,7
631269,1
631270,1
631271,2
631272,2
631273,1
631274,2
631275,2
631276,2
631277,2
631278,2
631279,2
631280,1
631281,1
631282,2
631283,1
631284,1
631285,2
631286,1
631287,1
631288,2
631289,2
631290,1
631291,1
631292,3
631293,2
631294,1
631295,2
631296,2
631297,2
631298,1
631299,2
631300,7
631301,2
631302,1
631303,1
631304,1
631305,1
631306,2
631307,2
631308,7
631309,2
631310,2
631311,5
631312,7
631313,2
631314,1
631315,7
631316,1
631317,1
631318,1
631319,1
631320,7
631321,2
631322,2
631323,2
631324,2
631325,1
631326,1
631327,1
631328,2
631329,1
631330,2
631331,2
631332,2
631333,1
631334,1
631335,2
631336,2
631337,2
631338,2
631339,2
631340,2
631341,2
631342,6
631343,2
631344,2
631345,1
631346,1
631347,2
631348,2
631349,3
631350,1
631351,2
631352,2
631353,2
631354,1
631355,2
631356,2
631357,2
631358,2
631359,1
631360,6
631361,5
631362,2
631363,2
631364,2
631365,2
631366,2
631367,5
631368,2
631369,2
631370,2
631371,1
631372,6
631373,2
631374,6
631375,1
631376,2
631377,7
631378,2
631379,1
631380,3
631381,2
631382,1
631383,7
631384,2
631385,1
631386,1
631387,5
631388,2
631389,1
631390,2
631391,1
631392,2
631393,2
631394,2
631395,1
631396,2
631397,1
631398,7
631399,2
631400,1
631401,2
631402,2
631403,1
631404,1
631405,2
631406,2
631407,2
631408,2
631409,7
631410,1
631411,1
631412,2
631413,1
631414,2
631415,2
631416,2
631417,2
631418,2
631419,2
631420,1
631421,2
631422,2
631423,2
631424,3
631425,3
631426,2
631427,1
631428,2
631429,1
631430,3
631431,1
631432,2
631433,1
631434,6
631435,6
631436,2
631437,2
631438,2
631439,2
631440,2
631441,3
631442,3
631443,2
631444,2
631445,2
631446,2
631447,2
631448,4
631449,7
631450,2
631451,3
631452,2
631453,1
631454,7
631455,2
631456,1
631457,2
631458,3
631459,2
631460,2
631461,2
631462,5
631463,2
631464,2
631465,1
631466,2
631467,2
631468,2
631469,3
631470,1
631471,2
631472,2
631473,7
631474,3
631475,1
631476,1
631477,2
631478,1
631479,1
631480,1
631481,2
631482,1
631483,7
631484,2
631485,2
631486,1
631487,1
631488,1
631489,7
631490,1
631491,3
631492,3
631493,1
631494,6
631495,2
631496,3
631497,5
631498,7
631499,1
631500,2
631501,1
631502,6
631503,1
631504,2
631505,1
631506,2
631507,2
631508,1
631509,1
631510,2
631511,1
631512,2
631513,1
631514,2
631515,1
631516,3
631517,2
631518,1
631519,2
631520,5
631521,7
631522,1
631523,2
631524,1
631525,2
631526,1
631527,1
631528,5
631529,2
631530,2
631531,1
631532,2
631533,3
631534,1
631535,1
631536,2
631537,2
631538,1
631539,2
631540,3
631541,2
631542,2
631543,2
631544,2
631545,6
631546,1
631547,1
631548,1
631549,1
631550,1
631551,2
631552,2
631553,3
631554,2
631555,1
631556,2
631557,1
631558,1
631559,2
631560,2
631561,2
631562,2
631563,2
631564,2
631565,2
631566,1
631567,1
631568,2
631569,1
631570,2
631571,3
631572,1
631573,1
631574,2
631575,2
631576,1
631577,6
631578,2
631579,2
631580,2
631581,1
631582,2
631583,1
631584,2
631585,2
631586,2
631587,2
631588,1
631589,1
631590,1
631591,2
631592,1
631593,1
631594,2
631595,1
631596,2
631597,2
631598,2
631599,7
631600,2
631601,1
631602,2
631603,6
631604,1
631605,2
631606,1
631607,2
631608,1
631609,2
631610,3
631611,2
631612,1
631613,7
631614,2
631615,2
631616,2
631617,3
631618,2
631619,2
631620,1
631621,1
631622,1
631623,1
631624,1
631625,2
631626,1
631627,4
631628,7
631629,2
631630,3
631631,1
631632,1
631633,2
631634,1
631635,2
631636,7
631637,1
631638,2
631639,1
631640,1
631641,6
631642,1
631643,1
631644,1
631645,2
631646,2
631647,1
631648,3
631649,2
631650,2
631651,2
631652,2
631653,1
631654,2
631655,2
631656,3
631657,2
631658,2
631659,2
631660,2
631661,1
631662,2
631663,2
631664,2
631665,1
631666,1
631667,3
631668,2
631669,1
631670,3
631671,2
631672,1
631673,1
631674,1
631675,1
631676,2
631677,2
631678,6
631679,2
631680,7
631681,2
631682,1
631683,2
631684,2
631685,7
631686,1
631687,7
631688,1
631689,3
631690,2
631691,2
631692,6
631693,2
631694,2
631695,3
631696,7
631697,2
631698,2
631699,2
631700,2
631701,2
631702,3
631703,6
631704,2
631705,1
631706,6
631707,2
631708,2
631709,1
631710,2
631711,2
631712,2
631713,1
631714,2
631715,1
631716,1
631717,2
631718,2
631719,2
631720,2
631721,1
631722,1
631723,3
631724,2
631725,2
631726,1
631727,1
631728,2
631729,1
631730,1
631731,3
631732,2
631733,7
631734,2
631735,1
631736,1
631737,1
631738,3
631739,1
631740,1
631741,2
631742,1
631743,2
631744,2
631745,2
631746,2
631747,1
631748,2
631749,1
631750,2
631751,1
631752,1
631753,1
631754,2
631755,2
631756,1
631757,1
631758,2
631759,2
631760,2
631761,1
631762,1
631763,6
631764,1
631765,2
631766,2
631767,1
631768,2
631769,1
631770,1
631771,2
631772,1
631773,2
631774,1
631775,2
631776,2
631777,2
631778,2
631779,1
631780,1
631781,2
631782,1
631783,2
631784,1
631785,2
631786,1
631787,1
631788,2
631789,7
631790,1
631791,2
631792,1
631793,2
631794,2
631795,2
631796,1
631797,1
631798,1
631799,1
631800,1
631801,2
631802,1
631803,1
631804,2
631805,1
631806,2
631807,2
631808,1
631809,6
631810,5
631811,1
